character,text,final_label
Terry,"JP, update on the Morgenthau murder?",
Terry,How about we focus on the murder and not the old person gunk?,
Terry,"Okay, I want you on this. It's gonna be priority one for the new C.O.",
Terry,Captain Holt will be here soon. He'll wanna introduce himself. Dismissed.,
Terry,"Yes, sir.",
Terry,"Fatter, sir. They called me ""Terry tіttіеs."" Because I had large, uh...",
Terry,"A year ago, my wife and I had twin baby girls. Cagney and Lacey.",
Terry,"Ever since, I kinda got scared of getting hurt. Lost my edge. There was an incident in a department store.",
Terry,I’m fine. I'm fine.,
Terry,And I'm still not right.,
Terry,"Now the good ones. Rosa Diaz. Tough, smart, hard to read, and really scary.",
Terry,"Charles Boyle. He's a grinder. Not the most brilliant detective, but he works harder than anyone else. He's not physically… gifted.",
Terry,"Amy Santiago. She's got seven brothers, so she's always trying to prove she's tough.",
Terry,"She and Peralta have some big bet over who gets more arrests this year. Ever since the bet, their numbers have gone way up.",
Terry,Jacob Peralta is my best detective. He likes putting away bad guys and he loves solving puzzles. The only puzzle he hasn't solved is how to grow up.,
Terry,I’ve talked a lot about Jake in my departmentally mandated therapy sessions.,
Terry,"Absolutely, sir. Where do we start?",
Terry,"You're lucky, man. I wish I could get assigned here full-time. You could not be farther from the action.",
Terry,"You're wrong about Holt. That man has forgotten more about being a cop than you will ever know. In 1981, he caught the Disco Strangler.",
Terry,The man is the real deal. You need to listen to him.,
Terry,"Okay, detectives, let's get started. Santiago, where are we with the Jay Street drug bust?",
Terry,Good. Take Boyle and Diaz.,
Terry,"Peralta, brief us on the vandalism case.",
Terry,He can clearly spot 'em. You should take my minivan.,
Terry,You all got a problem with my minivan?,
Terry,"‘Cause my wife doesn't like it either. She wanted an SUV, but those things roll, man. They roll!",
Terry,You made a mixtape?,
Terry,"What's insane is how you refuse to get with the program. There is a new sheriff in town, Jake.",
Terry,Did he let you play your mixtape?,
Terry,"Get an iPod, man. Mixtape?",
Terry,"What are you doing, Peralta?",
Terry,What? There's a penis on my minivan?,
Terry,"Baby, I've got some bad news. Someone painted a giant penis on our minivan. No, you cannot have an SUV now. Those things roll, baby. They roll!",
Terry,Francois Truffaut's Breathless. What? Terry likes foreign films.,
Terry,"All right, let's get started. Scully. Where are you on digitizing the old case files?",
Terry,Why are you smiling? That's nothin’.,
Terry,Dismissed.,
Terry,"Oh, I love being Scary Terry. He says what regular Terry's thinking.",
Terry,This is takin' too long! I'm gonna miss the farmer's market!,
Terry,"But I'm too busy. I've got a special case I'm working on. Uh, Hitchcock, Boyle needs you to fill out a lineup.",
Terry,Why was your hand in her back pocket?,
Terry,"10,000 sit-ups.",
Terry,"He's right. You just need a win. Pick your easiest, no-brainer case, and work it till it's done.",
Terry,Don't make me hit you again.,
Terry,Um...I'm building this dollhouse for my girls. It's their birthday tomorrow. I told my wife I'd get it done.,
Terry,"No! I can do this. It's just driving me a little crazy. Where do I affix the princess tower, Boyle?! Where do I affix it?!",
Terry,"Not now, Boyle. Let a brother breathe. Let a brother breathe.",
Terry,"Oh, my God. What happened to all the princess flourishes?",
Terry,"Thank you, Boyle. I appreciate it.",
Terry,Peralta... Where are we on the Lincoln place murder?,
Terry,"Yes, Jake. I played linebacker at Syracuse.",
Terry,You mean drive you there and wait outside... Far away from the guns.,
Terry,"Sir, I haven't fired a weapon since the incident.",
Terry,"Actually, there was an incident after that.",
Terry,Screaming shooting the piñata.,
Terry,"Sir, I may not be the man for the job.",
Terry,All right. Back your left foot up a hair.,
Terry,No! Gina! We've been over this.,
Terry,"All right, look, hands here, stand up straight, chin forward.",
Terry,Gina!,
