text,final_label
"Yes, you will.",Conversation Glue
What the hell are these?,Conversation Glue
Come on!,Conversation Glue
"I know that, Boyle.",Conversation Glue
"Yeah. 1,000 push-ups.",Conversation Glue
I don't think we're that dramatic.,Conversation Glue
Right.,Conversation Glue
Well...,Conversation Glue
That's great.,Conversation Glue
No.,Conversation Glue
"Ha, ha, I guess so, yeah. Why?",Conversation Glue
Voila!,Conversation Glue
Oh?,Conversation Glue
Can't wait to see it.,Conversation Glue
Yeah!,Conversation Glue
What’s up with the chair?,Conversation Glue
Yeah.,Conversation Glue
"Yeah, totally. That makes sense. That makes sense.",Conversation Glue
Move.,Conversation Glue
I was. I'm done.,Conversation Glue
You're welcome.,Conversation Glue
There is nothing here.,Conversation Glue
What are you talking about?,Conversation Glue
Worse.,Conversation Glue
What's going on?,Conversation Glue
What's up with this emergency meeting?,Conversation Glue
What?,Conversation Glue
"Yeah, I know how to spell cone.",Conversation Glue
Nope.,Conversation Glue
Nope.,Conversation Glue
Scully.,Conversation Glue
Nice.,Conversation Glue
Yeah!,Conversation Glue
Coolio. He heads off.,Conversation Glue
"Oh, boy.",Conversation Glue
Come on!,Conversation Glue
What's up?,Conversation Glue
What's happening?,Conversation Glue
You know I do.,Conversation Glue
Wow.,Conversation Glue
Worse.,Conversation Glue
"Boyle says, ""Come on, guys."" That's two for Terry.",Conversation Glue
Yes.,Conversation Glue
I'll pay for that.,Conversation Glue
"Nah, I think I'm good.",Conversation Glue
Good. You shouldn't know it.,Conversation Glue
I didn't ask what you were doing. I asked what you are doing.,Conversation Glue
You asked us to come in here.,Conversation Glue
Please do.,Conversation Glue
"""I marked them 'Awk' for 'Awkward'?""",Conversation Glue
What are you wearing?,Conversation Glue
No way.,Conversation Glue
I know!,Conversation Glue
Good.,Conversation Glue
Yeah.,Conversation Glue
"Come on, guys.",Conversation Glue
"So, Boyle…",Conversation Glue
Gina!,Conversation Glue
Yeah.,Conversation Glue
You’re the only one who did that.,Conversation Glue
"Yeah, I just said that. Chill, man.",Conversation Glue
I have an idea...,Conversation Glue
Nice. (Holding coffee),Conversation Glue
What? What's going on?,Conversation Glue
Yeah.,Conversation Glue
Uh-huh. My turn?,Conversation Glue
You guys having fun?,Conversation Glue
Smart. Good call.,Conversation Glue
He seems like he would.,Conversation Glue
Sir? Thank you.,Conversation Glue
I'm backing it up.,Conversation Glue
What's this?,Conversation Glue
Wait... Hitchcock?,Conversation Glue
What is happening?,Conversation Glue
Really?,Conversation Glue
What do you need?,Conversation Glue
"No, sir.",Conversation Glue
"Whoa, Detective Santiago.",Conversation Glue
No.,Conversation Glue
Does it really say that?,Conversation Glue
What is all this?,Conversation Glue
He seems cool.,Conversation Glue
I don't hear anything.,Conversation Glue
"Oh, I'm gonna find out anyway.",Conversation Glue
Why? What'd you do?,Conversation Glue
"Um, Hitchcock.",Conversation Glue
Yay.,Conversation Glue
What? I put it up there for safe keeping.,Conversation Glue
What?,Conversation Glue
So pretty much the same as what I said.,Conversation Glue
"All right, let's get this over with.",Conversation Glue
Gotcha! Raincheck.,Conversation Glue
Here she is.,Conversation Glue
Pass.,Conversation Glue
Just to be safe? What does that mean?,Conversation Glue
Yeah.,Conversation Glue
I know.,Conversation Glue
Icarus.,Conversation Glue
Why do you care so much about some old reporter?,Conversation Glue
Ah...,Conversation Glue
"Sure, that sounds great.",Conversation Glue
"Already done, sir.",Conversation Glue
"Yeah, nice!",Conversation Glue
Got it.,Conversation Glue
"Okay, all right, thank you, thank you.",Conversation Glue
Yes.,Conversation Glue
Whoo!,Conversation Glue
Rosa. Yes?,Conversation Glue
Thank you.,Conversation Glue
"1,000 push-ups, really?",Conversation Glue
Right there.,Conversation Glue
Yup.,Conversation Glue
On it!,Conversation Glue
You did this program?,Conversation Glue
Great idea.,Conversation Glue
What's going on?,Conversation Glue
What's that noise?,Conversation Glue
Yeah. What's your second point?,Conversation Glue
And go!,Conversation Glue
Sure.,Conversation Glue
Great.,Conversation Glue
Thank you.,Conversation Glue
I know how to blink.,Conversation Glue
What is going on?,Conversation Glue
Thanks!,Conversation Glue
Nope.,Conversation Glue
Oh.,Conversation Glue
You're here late.,Conversation Glue
Nice job. What's the plan?,Conversation Glue
"Oh, hell yeah.",Conversation Glue
Okay. I'm in.,Conversation Glue
Why are we meeting in the ladies' room?,Conversation Glue
Mm-hmm.,Conversation Glue
Yep.,Conversation Glue
No.,Conversation Glue
Yes.,Conversation Glue
"Yeah, he seems cool. I agree.",Conversation Glue
Morning.,Conversation Glue
Great.,Conversation Glue
What about your car?,Conversation Glue
Where was it?,Conversation Glue
Okay. That sounds... fun.,Conversation Glue
"Yes, sir.",Conversation Glue
"Nope, not doing that again. Move.",Conversation Glue
Nothing.,Conversation Glue
"No, you are not, Jake Rabbit.",Conversation Glue
Your what friend now?,Conversation Glue
You think?,Conversation Glue
Gotcha. Raincheck on that convo.,Conversation Glue
Where's he taking you?,Conversation Glue
No. Where is it?,Conversation Glue
"Could be a year. Could be a decade. Sorry, we're just saying bigger and bigger numbers.",Conversation Glue
You okay?,Conversation Glue
Hey. What's going on?,Conversation Glue
So what you're saying is that this is kind of a...,Conversation Glue
You know I will.,Conversation Glue
Yes!,Conversation Glue
Is that a nightgown?,Conversation Glue
No.,Conversation Glue
Still too much.,Conversation Glue
"All right, you got it?",Conversation Glue
"Thank you, Boyle. I appreciate it.",Conversation Glue
But we'd love to hear it again.,Conversation Glue
"You said 2,000, remember?",Conversation Glue
Lady bin?,Conversation Glue
'Sup?,Conversation Glue
"Night, Peralta.",Conversation Glue
I changed my mind.,Conversation Glue
"Absolutely, sir. Where do we start?",Conversation Glue
Who else is going?,Conversation Glue
"Backing up, guys.",Conversation Glue
Choo. Yes.,Conversation Glue
"No, you can't.",Conversation Glue
What is he doing?,Conversation Glue
No problem.,Conversation Glue
"I know, it’s crazy.",Conversation Glue
Why are you smiling? That's nothin’.,Conversation Glue
"Well, we shall see what we shall see.",Conversation Glue
"Okay, okay.",Conversation Glue
- Charles! -,Conversation Glue
96,Conversation Glue
Good.,Conversation Glue
"Well, this got upsetting real quick.",Emotion
"Really? 'Cause when you left, you made a pretty big deal of deleting us from your phone.",Emotion
"Oh, that's brutal.",Emotion
"It's a pact we made. It really just means ""trust me."" And I do.",Emotion
This is incredible.,Emotion
"Oh, that's not good.",Emotion
Oh. It's happening?,Emotion
"No, Jakey, no! That car is your superpower. Thor would never wager his hammer. Neil Patrick Harris would never wager his showmanship. Losing that car will be the worst thing in the world for you.",Emotion
Ugh. You made us run up ten flights of stairs.,Emotion
"Oh, my butt!",Emotion
Here. I feel bad that you spent all that money on the movie tickets.,Emotion
"I don't care about the push-ups, Jake. I care that you didn't honor our pact. I've always trusted you, and when you did that it made me feel like you don't trust me.",Emotion
"Okay, I guess. I mean, if you don't mind.",Emotion
I hope you understand how serious this is to me.,Emotion
"What? That's not how this works. I said 1,000 push-ups, you have to back me up. That's the pact, end of story.",Emotion
"Wow, is this all for me?",Emotion
