character,text
Terry,"JP, update on the Morgenthau murder?"
Charles,I think it was flan.
Rosa,Maybe it was just old person gunk. You know how old people always have that gunk on them.
Terry,How about we focus on the murder and not the old person gunk?
Terry,"Okay, I want you on this. It's gonna be priority one for the new C.O."
Rosa,"Wait, tell us about the new Captain."
Terry,Captain Holt will be here soon. He'll wanna introduce himself. Dismissed.
Charles,"Hey, Gina. You know any scalpers? I wanna ask Rosa to go to the Rihanna concert with me, but it's sold out."
Charles,Yeah. What's your second point?
Charles,"Yeah, that was my ex-wife's type too."
Charles,Cool. Where would I find a place that shows old movies?
Charles,Great.
Charles,Thank you.
Rosa,And go!
Terry,"Yes, sir."
Terry,"Fatter, sir. They called me ""Terry tіttіеs."" Because I had large, uh..."
Terry,"A year ago, my wife and I had twin baby girls. Cagney and Lacey."
Terry,"Ever since, I kinda got scared of getting hurt. Lost my edge. There was an incident in a department store."
Terry,I’m fine. I'm fine.
Terry,And I'm still not right.
Terry,"Now the good ones. Rosa Diaz. Tough, smart, hard to read, and really scary."
Rosa,Tell me who has me for Secret Santa.
Rosa,"Yes, you will."
Terry,"Charles Boyle. He's a grinder. Not the most brilliant detective, but he works harder than anyone else. He's not physically… gifted."
Charles,"Oh, man! My muffin. Ahh! Oh, my head! My muffin, my head! And I stepped on the... On my muffin! And my head and my muffin."
Terry,"Amy Santiago. She's got seven brothers, so she's always trying to prove she's tough."
Terry,"She and Peralta have some big bet over who gets more arrests this year. Ever since the bet, their numbers have gone way up."
Terry,Jacob Peralta is my best detective. He likes putting away bad guys and he loves solving puzzles. The only puzzle he hasn't solved is how to grow up.
Terry,I’ve talked a lot about Jake in my departmentally mandated therapy sessions.
Terry,"Absolutely, sir. Where do we start?"
Charles,"Hey, that's mine. You took it from my desk."
Charles,Thanks!
Charles,"Yeah, he's a little too serious. What do you think, Rosa?"
Rosa,He seems cool.
Charles,"Yeah, he seems cool. I agree."
Rosa,"Looks like the perp stole a computer, a watch, and a Jamon lberico ham, valued at... what! $6,000."
Charles,"Jamon lberico is an amazing cured ham from Spain. They had it at my uncle's funeral. I gorged myself at that funeral. I mean, I was constipated for three days."
Charles,"Hey, Rosa! Rosa. Rosa! Um, I just happened to notice that there's an old movie festival playing at the film forum this week. Wanna go?"
Rosa,Sure.
Charles,Cool! Awesome. There's a bunch of movie options. I'll probably just go with something classic like Citizen Kane.
Rosa,Citizen Kane is terrible. Pick a good movie.
Charles,Good call. Smart. I'll do it. I'll pick a better movie than Citizen Kane.
Charles,"No surprises from the coroner. A few gunshots, shoulder and chest."
Charles,Mm-hmm.
Charles,Yep.
Charles,Jamon lberico.
Charles,Beneficio's might.
Charles,You gotta brief the C.O. first.
Charles,Great idea.
Charles,"Oh! I'm Henry Morgenthau, owner of delicious and expensive hams. Don't I know you from the grocery store?"
Charles,On it!
Charles,"Whoa, whoa, whoa, whoa, Ratko!"
Charles,That's a waste of manchego!
Terry,"You're lucky, man. I wish I could get assigned here full-time. You could not be farther from the action."
Terry,"You're wrong about Holt. That man has forgotten more about being a cop than you will ever know. In 1981, he caught the Disco Strangler."
Terry,The man is the real deal. You need to listen to him.
Rosa,So what movie did you get us tickets to?
Charles,"Oh, well, just to be safe, I bought tickets to all of them."
Rosa,Just to be safe? What does that mean?
Charles,"I don't know, I didn't wanna mess up. Because you're sort of... Opinionated."
Rosa,"You think I'm opinionated? Okay, here's an opinion for you. You're a bad judge of character and your shirt looks like vomit."
Charles,So we can go see North by Northwest.
Rosa,We're not seeing a movie together.
Charles,Good call. Smart. Keep it profesh.
Rosa,"Yeah, nice!"
Rosa,Here. I feel bad that you spent all that money on the movie tickets.
Charles,Why don't you just go to the movies with me?
Rosa,Nope.
Charles,"Okay. Well, this is awkward."
Rosa,It's not awkward. I like your company. You're sweet.
Rosa,Hands behind your back! Hands behind your back!
Charles,Stay down.
Terry,"Okay, detectives, let's get started. Santiago, where are we with the Jay Street drug bust?"
Terry,Good. Take Boyle and Diaz.
Charles,Dream team.
Terry,"Peralta, brief us on the vandalism case."
Terry,He can clearly spot 'em. You should take my minivan.
Rosa,A minivan? A-ha!
Terry,You all got a problem with my minivan?
Terry,"‘Cause my wife doesn't like it either. She wanted an SUV, but those things roll, man. They roll!"
Rosa,Babysitting. Ha-ha!
Charles,"Oh, look at this. The drug dealer got a B.A. in art history from Brooklyn college. Interesting, huh?"
Rosa,How's that interesting?
Charles,"Well, it's surprising because you would think he had studied... drugs."
Rosa,Also not interesting.
Rosa,"Ugh. Really, Gina? A psychic?"
Rosa,"Thank you, Carlene. Your entire life is garbage."
Terry,You made a mixtape?
Terry,"What's insane is how you refuse to get with the program. There is a new sheriff in town, Jake."
Terry,Did he let you play your mixtape?
Terry,"Get an iPod, man. Mixtape?"
Charles,"I just want to apologize for my fellow detectives’ behavior. Okay, my granny also had the gift."
Charles,She was right. She died two years later.
Charles,Rosa. Yes?
Charles,Thank you.
Terry,"What are you doing, Peralta?"
Terry,What? There's a penis on my minivan?
Rosa,You know what they don't teach you at the academy? It's better to be a criminal.
Charles,"Oh, no. The cabinets are blue."
Charles,The psychic predicted the drugs would be found in something blue.
Charles,She also made this really depressing prediction about my life.
Charles,"And if she's right about where we find the drugs, that means she's right about the other thing."
Rosa,Where was it?
Charles,What color was the hamper?
Charles,Yes. The clothes hamper was green. The clothes hamper was green! Drinks on me.
Charles,"I hate to be the bearer of bad news, but your psychic friend's predictions about the drug case were wrong, which means all of her predictions are wrong."
Charles,We found the cocaine behind a green hamper. Never said “green” or the letter H.
Charles,Lady bin?
Terry,"Baby, I've got some bad news. Someone painted a giant penis on our minivan. No, you cannot have an SUV now. Those things roll, baby. They roll!"
Rosa,So what are you doing tonight?
Charles,Nothing. What about you... are doing tonight?
Rosa,Nothing.
Charles,"Man, you were totally right about the cocaine, and you were also right about Rosa."
Charles,The woman I-
Charles,"Yes, that woman."
Charles,"Oh, my god."
Rosa,"Don’t arrest him. Just smack him. Hard. With a phone book on a body part no one can see, you know what I’m saying?"
Rosa,"Ha, ha, I guess so, yeah. Why?"
Charles,"I don’t know, man. I’m lost. The universe is a cruel and vexing puzzle. I-I’m at the whim of the cosmos."
Charles,Choo. Yes.
Rosa,What’s up with the chair?
Charles,"Um, Carlene predicted if I get out of this chair, I’d get badly hurt, so I’m not chancing it. Oh, man. There’s no more pudding cups left. Ah! What’d you do that for?"
Rosa,"There. Now you’re hurt in this chair. You can get hurt anywhere, Boyle. And if you do, it won’t be because some shoe salesman predicted it. You make your own destiny."
Charles,"Carlene was wrong, Gina. Rosa said it herself-- I’m in charge of my own destiny. That means she wants me to make a move."
Charles,"No, no, she punched me to prove Carlene wrong."
Rosa,Move.
Charles,"I know, it’s crazy."
Charles,"I like Turner & Hooch. Tom Hanks, reluctant friendship with a dog. That hits me where I live."
